#1 [internal] load local bake definitions
#1 reading from stdin 1.15kB done
#1 DONE 0.0s

#2 [apache2 internal] load build definition from Dockerfile
#2 DONE 0.0s

#2 [apache2 internal] load build definition from Dockerfile
#2 transferring dockerfile: 534B 0.0s done
#2 DONE 0.0s

#3 [apache1 internal] load build definition from Dockerfile
#3 transferring dockerfile: 468B 0.0s done
#3 DONE 0.0s

#4 [apache1 internal] load metadata for docker.io/library/php:apache
#4 DONE 0.4s

#5 [apache1 internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [apache2 internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [apache2 1/4] FROM docker.io/library/php:apache@sha256:06a15077490436c599e067e3a646f9ba74b3798c82ebfbf635ba5e5a8bae1e9d
#7 DONE 0.0s

#8 [apache1 3/4] RUN apt-get update && apt-get upgrade -y &&     apt-get install -y nano wget git net-tools iputils-ping libpq-dev &&     apt-get clean
#8 CACHED

#9 [apache1 4/4] RUN docker-php-ext-install pgsql
#9 CACHED

#10 [apache2 4/5] RUN docker-php-ext-install pgsql
#10 CACHED

#11 [apache2 3/5] RUN apt-get update && apt-get upgrade -y &&     apt-get install -y nano wget git net-tools iputils-ping libpq-dev autoconf &&     apt-get clean
#11 CACHED

#12 [apache2 2/4] WORKDIR /var/www/html
#12 CACHED

#13 [apache2 5/5] RUN pecl install redis && docker-php-ext-enable redis
#13 CACHED

#14 [apache1] exporting to image
#14 exporting layers done
#14 writing image sha256:17dab9eec170dda84461e70f7aea9042c6d623bd3b8a9d8e8e9951e23087f16e done
#14 naming to docker.io/library/projet1-apache1 done
#14 DONE 0.0s

#15 [apache2] exporting to image
#15 exporting layers done
#15 writing image sha256:040a7f222beaf8fa50a5aaf761d6ae6fe984cb859bce7d4b753ada82dc55aac8 done
#15 naming to docker.io/library/projet1-apache2 done
#15 DONE 0.0s

#16 [apache1] resolving provenance for metadata file
#16 DONE 0.0s

#17 [apache2] resolving provenance for metadata file
#17 DONE 0.0s
Attaching to apache1-1, apache2-1, bd-1, redis-1, reverse-proxy-1, trivy-1
redis-1  | Starting Redis Server
redis-1  | 1:C 07 Apr 2026 12:23:42.169 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-1  | 1:C 07 Apr 2026 12:23:42.169 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1  | 1:C 07 Apr 2026 12:23:42.169 * Redis version=8.6.1, bits=64, commit=00000000, modified=1, pid=1, just started
redis-1  | 1:C 07 Apr 2026 12:23:42.169 * Configuration loaded
reverse-proxy-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
reverse-proxy-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
redis-1          | 1:M 07 Apr 2026 12:23:42.169 * Increased maximum number of open files to 10032 (it was originally set to 1024).
redis-1          | 1:M 07 Apr 2026 12:23:42.169 * monotonic clock: POSIX clock_gettime
redis-1          | 1:M 07 Apr 2026 12:23:42.170 * Running mode=standalone, port=6379.
redis-1          | 1:M 07 Apr 2026 12:23:42.170 * <bf> RedisBloom version 8.6.0 (Git=unknown)
redis-1          | 1:M 07 Apr 2026 12:23:42.170 * <bf> Registering configuration options: [
redis-1          | 1:M 07 Apr 2026 12:23:42.170 * <bf> 	{ bf-error-rate       :      0.01 }
redis-1          | 1:M 07 Apr 2026 12:23:42.170 * <bf> 	{ bf-initial-size     :       100 }
redis-1          | 1:M 07 Apr 2026 12:23:42.170 * <bf> 	{ bf-expansion-factor :         2 }
redis-1          | 1:M 07 Apr 2026 12:23:42.170 * <bf> 	{ cf-bucket-size      :         2 }
redis-1          | 1:M 07 Apr 2026 12:23:42.170 * <bf> 	{ cf-initial-size     :      1024 }
redis-1          | 1:M 07 Apr 2026 12:23:42.170 * <bf> 	{ cf-max-iterations   :        20 }
redis-1          | 1:M 07 Apr 2026 12:23:42.170 * <bf> 	{ cf-expansion-factor :         1 }
